,PassengerId,Pclass,predicted_survived,Sex,Age,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
0,892,3,0,1,34.5,0,2.17806441028492,0,1,0
1,893,3,1,0,47.0,0,2.0794415416798357,0,0,1
2,894,2,0,1,62.0,0,2.3690748342628787,0,1,0
3,895,3,0,1,27.0,0,2.2682524139135403,0,0,1
4,896,3,1,0,22.0,1,2.586823743668066,0,0,1
5,897,3,0,1,14.0,0,2.3248357019288655,0,0,1
6,898,3,1,0,30.0,0,2.155151800914312,0,1,0
7,899,2,0,1,26.0,1,3.4011973816621555,0,0,1
8,900,3,1,0,18.0,0,2.1076888046179385,1,0,0
9,901,3,0,1,21.0,0,3.224857896545748,0,0,1
10,902,3,0,1,30.272590361445783,0,2.1855792552411137,0,0,1
11,903,1,1,1,46.0,0,3.295836866004329,0,0,1
12,904,1,1,0,23.0,0,4.422048709343544,0,0,1
13,905,2,0,1,63.0,0,3.295836866004329,0,0,1
14,906,1,1,0,47.0,0,4.1299529896894684,0,0,1
15,907,2,1,0,24.0,0,3.357621598945279,1,0,0
16,908,2,0,1,35.0,0,2.5915163848462583,0,1,0
17,909,3,0,1,21.0,0,2.1071782966514356,1,0,0
18,910,3,0,0,27.0,0,2.188856327665703,0,0,1
19,911,3,1,0,45.0,0,2.1071782966514356,1,0,0
20,912,1,1,1,55.0,0,4.100989104940769,1,0,0
21,913,3,0,1,9.0,1,1.428107863933301,0,0,1
22,914,1,1,0,30.272590361445783,0,3.4868642440859134,0,0,1
23,915,1,0,1,21.0,1,4.133231886474144,1,0,0
24,916,1,1,0,48.0,3,5.5735788721243535,1,0,0
25,917,3,0,1,50.0,0,2.740840023925201,0,0,1
26,918,1,1,0,22.0,1,4.142804513146981,1,0,0
27,919,3,0,1,22.5,0,2.1071782966514356,1,0,0
28,920,1,0,1,41.0,0,3.449987545831587,0,0,1
29,921,3,0,1,30.272590361445783,0,3.1214482048688246,1,0,0
30,922,2,0,1,50.0,0,3.295836866004329,0,0,1
31,923,2,0,1,24.0,0,3.481240089335692,0,0,1
32,924,3,1,0,33.0,2,3.0715352369694915,0,0,1
33,925,3,0,0,30.272590361445783,2,3.196630215920881,0,0,1
34,926,1,0,1,30.0,0,4.073291153024268,1,0,0
35,927,3,0,1,18.5,0,2.1076888046179385,1,0,0
36,928,3,0,0,30.272590361445783,0,2.2027647577118348,0,0,1
37,929,3,0,0,21.0,0,2.2682524139135403,0,0,1
38,930,3,0,1,25.0,0,2.3513752571634776,0,0,1
39,931,3,0,1,30.272590361445783,0,4.05171190165724,0,0,1
40,932,3,0,1,39.0,1,2.668387256845834,1,0,0
41,933,1,1,1,30.272590361445783,0,3.3160025355989236,0,0,1
42,934,3,0,1,41.0,0,2.180417459019838,0,0,1
43,935,2,1,0,30.0,0,2.6390573296152584,0,0,1
44,936,1,1,0,45.0,0,3.9806942251907276,0,0,1
45,937,3,0,1,25.0,0,2.188856327665703,0,0,1
46,938,1,0,1,45.0,0,3.4242626545931514,1,0,0
47,939,3,0,1,30.272590361445783,0,2.169053700369523,0,1,0
48,940,1,1,0,60.0,0,4.347586575960343,1,0,0
49,941,3,1,0,36.0,2,2.8273136219290276,0,0,1
50,942,1,0,1,24.0,0,4.110873864173311,0,0,1
51,943,2,0,1,27.0,0,2.7746678094393658,1,0,0
52,944,2,1,0,20.0,1,3.1780538303479458,0,0,1
53,945,1,1,0,28.0,2,5.575949103146316,0,0,1
54,946,2,0,1,30.272590361445783,0,2.808148897638332,1,0,0
55,947,3,0,1,10.0,1,3.405355391810819,0,1,0
56,948,3,0,1,35.0,0,2.1855792552411137,0,0,1
57,949,3,0,1,25.0,0,2.157559320943788,0,0,1
58,950,3,0,1,30.272590361445783,0,2.8390784635086144,0,0,1
59,951,1,1,0,36.0,0,5.5735788721243535,1,0,0
60,952,3,0,1,17.0,0,2.1855792552411137,0,0,1
61,953,2,0,1,32.0,0,2.6741486494265287,0,0,1
62,954,3,0,1,18.0,0,2.169053700369523,0,0,1
63,955,3,1,0,22.0,0,2.1661924680884908,0,1,0
64,956,1,0,1,13.0,2,5.5735788721243535,1,0,0
65,957,2,1,0,30.272590361445783,0,3.091042453358316,0,0,1
66,958,3,0,0,18.0,0,2.1837114628556327,0,1,0
67,959,1,0,1,47.0,0,3.770459441106359,0,0,1
68,960,1,1,1,31.0,0,3.3856606425130265,1,0,0
69,961,1,1,0,60.0,4,5.575949103146316,0,0,1
70,962,3,0,0,24.0,0,2.169053700369523,0,1,0
71,963,3,0,1,21.0,0,2.1855792552411137,0,0,1
72,964,3,0,0,29.0,0,2.188856327665703,0,0,1
73,965,1,1,1,28.5,0,3.357621598945279,1,0,0
74,966,1,1,0,35.0,0,5.358941988364472,1,0,0
75,967,1,0,1,32.5,0,5.358941988364472,1,0,0
76,968,3,0,1,30.272590361445783,0,2.2027647577118348,0,0,1
77,969,1,1,0,55.0,0,3.2846635654062037,0,0,1
78,970,2,0,1,30.0,0,2.6390573296152584,0,0,1
79,971,3,0,0,24.0,0,2.169053700369523,0,1,0
80,972,3,1,1,6.0,1,2.7878344138303452,1,0,0
81,973,1,0,1,67.0,0,5.406181146423973,0,0,1
82,974,1,1,1,49.0,0,3.295836866004329,0,0,1
83,975,3,0,1,30.272590361445783,0,2.1855792552411137,0,0,1
84,976,2,0,1,30.272590361445783,0,2.4602979920066583,0,1,0
85,977,3,0,1,30.272590361445783,0,2.737880811060884,1,0,0
86,978,3,0,0,27.0,0,2.1837114628556327,0,1,0
87,979,3,0,0,18.0,0,2.2027647577118348,0,0,1
88,980,3,1,0,30.272590361445783,0,2.169053700369523,0,1,0
89,981,2,1,1,2.0,1,3.1780538303479458,0,0,1
90,982,3,0,0,22.0,0,2.7013612129514133,0,0,1
91,983,3,0,1,30.272590361445783,0,2.1719067693519296,0,0,1
92,984,1,1,0,27.0,2,3.970291913552122,0,0,1
93,985,3,0,1,30.272590361445783,0,2.2027647577118348,0,0,1
94,986,1,1,1,25.0,0,3.295836866004329,1,0,0
95,987,3,0,1,25.0,0,2.174274334826008,0,0,1
96,988,1,1,0,76.0,0,4.380149874661021,0,0,1
97,989,3,0,1,29.0,0,2.188856327665703,0,0,1
98,990,3,0,0,20.0,0,2.180891922715322,0,0,1
99,991,3,0,1,33.0,0,2.2027647577118348,0,0,1
100,992,1,1,0,43.0,0,4.0332082470129285,1,0,0
101,993,2,0,1,27.0,0,3.295836866004329,0,0,1
102,994,3,0,1,30.272590361445783,0,2.169053700369523,0,1,0
103,995,3,0,1,26.0,0,2.1719067693519296,0,0,1
104,996,3,1,0,16.0,1,2.2530481500547457,1,0,0
105,997,3,0,1,28.0,0,3.1580636854714434,0,0,1
106,998,3,0,1,21.0,0,2.177112568853282,0,1,0
107,999,3,0,1,30.272590361445783,0,2.169053700369523,0,1,0
108,1000,3,0,1,30.272590361445783,0,2.2734137156937657,0,0,1
109,1001,2,0,1,18.5,0,2.6390573296152584,0,0,1
110,1002,2,0,1,41.0,0,2.775447133088262,1,0,0
111,1003,3,1,0,30.272590361445783,0,2.172385287322574,0,1,0
112,1004,1,1,0,36.0,0,3.486738789888005,1,0,0
113,1005,3,1,0,18.5,0,2.114241439721562,0,1,0
114,1006,1,1,0,63.0,0,5.406181146423973,0,0,1
115,1007,3,0,1,18.0,0,2.737880811060884,1,0,0
116,1008,3,0,1,30.272590361445783,0,2.006534770871748,1,0,0
117,1009,3,1,0,1.0,1,2.8735646395797834,0,0,1
118,1010,1,1,1,36.0,0,4.333908557103646,1,0,0
119,1011,2,1,0,29.0,0,3.295836866004329,0,0,1
120,1012,2,1,0,12.0,0,2.8183982582710754,0,0,1
121,1013,3,0,1,30.272590361445783,0,2.169053700369523,0,1,0
122,1014,1,1,0,35.0,0,4.073291153024268,1,0,0
123,1015,3,0,1,28.0,0,2.1102132003465894,0,0,1
